TgTar
v7
r0
t320896109.146517
cCheck dependencies
lSLF07#2@77"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320289347#320289347#0(2876"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:andClone:](GuitarModel*, objc_selector*, gTarDebug*, gTarDebug*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: 'gTarDebug' may not respond to '-serverTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: '...' as arguments.)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:31: warning: 'gTarDebug' may not respond to '-clientTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:36: warning: 'gTarDebug' may not respond to '-serverTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:40: warning: 'gTarDebug' may not respond to '-clientTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithClone:](GuitarModel*, objc_selector*, gTarDebug*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:62: warning: 'gTarDebug' may not respond to '-serverTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:66: warning: 'gTarDebug' may not respond to '-clientTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:](GuitarModel*, objc_selector*, gTarDebug*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:88: warning: 'gTarDebug' may not respond to '-serverTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:92: warning: 'gTarDebug' may not respond to '-clientTransferControl:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'void -[GuitarModel turnOffLedString:andFret:](GuitarModel*, objc_selector*, char, char)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:274: warning: 'gTarDebug' may not respond to '-ledOffString:andFret:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:andClone:](GuitarModel*, objc_selector*, gTarDebug*, gTarDebug*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:45: warning: control reaches end of non-void function/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used13(22@56"'gTarDebug' may not respond to '-serverTransferControl:'320289347#195#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320289347#335#129#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#27#0#27#0#0"0(22@56"'gTarDebug' may not respond to '-clientTransferControl:'320289347#693#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#31#0#31#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-serverTransferControl:'320289347#833#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#36#0#36#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-clientTransferControl:'320289347#973#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#40#0#40#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-serverTransferControl:'320289347#1284#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#62#0#62#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-clientTransferControl:'320289347#1424#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#66#0#66#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-serverTransferControl:'320289347#1738#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#88#0#88#0#26"'*' may not respond to '*'0(22@56"'gTarDebug' may not respond to '-clientTransferControl:'320289347#1878#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#92#0#92#0#26"'*' may not respond to '*'0(22@55"'gTarDebug' may not respond to '-ledOffString:andFret:'320289347#2192#140#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#274#0#274#0#26"'*' may not respond to '*'0(22@40"Control reaches end of non-void function320289347#2527#124#0(6@69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm320286857#45#0#45#0#40"control reaches end of non-void function0(23@16"At global scope:320289347#2651#92#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#0#0#0#0#0"0(22@45"'g_deviceStringColorMap' defined but not used320289347#2743#133#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#23#0#23#0#24"'*' defined but not used0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm8617777952#1893"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GuitarModel.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetClientState.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289348.428763
e320289348.482834
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetClientState.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m320289348#320289348#0(0"0(0#0#76"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m8618129664#1908"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetClientState.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerClient.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320895894.249116
e320895894.387233
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerClient.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m320895894#320895894#0(0"0(0#0#82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m8659739136#1920"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerClient.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerPicker.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320895894.274669
e320895894.513453
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerPicker.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: incomplete implementation of class 'IntranetMultiplayerPicker'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectedClientsStateChanged:' not found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectedClientsChanged:' not found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectingClientsChanged:' not found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: class 'IntranetMultiplayerPicker' does not fully implement the 'IntranetMultiplayerServerDelegate' protocol
lSLF07#2@90"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320895894#320895894#0(842"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: incomplete implementation of class 'IntranetMultiplayerPicker'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectedClientsStateChanged:' not found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectedClientsChanged:' not found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: method definition for '-connectingClientsChanged:' not found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m:350: warning: class 'IntranetMultiplayerPicker' does not fully implement the 'IntranetMultiplayerServerDelegate' protocol5(22@62"Incomplete implementation of class 'IntranetMultiplayerPicker'320895894#0#160#0(6@82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320283559#350#0#350#0#38"incomplete implementation of class '*'0(22@64"Method definition for '-connectedClientsStateChanged:' not found320895894#160#162#0(6@82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320283559#350#0#350#0#35"method definition for '*' not found0(22@59"Method definition for '-connectedClientsChanged:' not found320895894#322#157#0(6@82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320283559#350#0#350#0#35"method definition for '*' not found0(22@60"Method definition for '-connectingClientsChanged:' not found320895894#479#158#0(6@82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320283559#350#0#350#0#35"method definition for '*' not found0(22@107"Class 'IntranetMultiplayerPicker' does not fully implement the 'IntranetMultiplayerServerDelegate' protocol320895894#637#205#0(6@82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m320283559#350#0#350#0#51"class '*' does not fully implement the '*' protocol0(0#0#82"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m8669169216#1920"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerPicker.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerRemoteState.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289348.482965
e320289348.527973
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerRemoteState.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m320289348#320289348#0(0"0(0#0#87"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m8615570144#1930"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/IntranetMultiplayerRemoteState.o0#
