TgTar
v7
r0
t324682518.235370
cCheck dependencies
lSLF07#2@81"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m321576463#321576463#0(0"0(0#0#73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m8730488384#2084"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayCell.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.435507
e321576463.828770
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:9:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:12:1: warning: "MAX_SCORE" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:9:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:13:1: warning: this is the location of the previous definition
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:25,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:9:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.h:13:1: warning: "MAX_DIGITS" redefined
oIn file included from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.h:24,
o                 from /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:9:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.h:14:1: warning: this is the location of the previous definition
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController initControllers](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:61: warning: no '-initWithDebugger:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:61: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:61: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:61: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:65: warning: no '-initWithClone:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:69: warning: no '-initWithDebugger:andClone:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController prepareToRun](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:170: warning: 'PlayController' may not respond to '-updatePlayLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:176: warning: 'LessonModel' may not respond to '-startModelOnChapter:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:186: warning: 'PlayController' may not respond to '-updateLearnLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController replayButtonClicked](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:329: warning: 'PlayController' may not respond to '-animateModal:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController menuButtonClicked](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:344: warning: 'PlayController' may not respond to '-animateModal:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:356: warning: 'PlayController' may not respond to '-animateModal:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController handleDevice](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:493: warning: 'PlayController' may not respond to '-turnOffNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:515: warning: 'PlayController' may not respond to '-turnOffNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:539: warning: 'PlayController' may not respond to '-turnOffNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:561: warning: 'PlayController' may not respond to '-turnOffNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:589: warning: 'PlayController' may not respond to '-playDissonantChord'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController updateDisplay](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:895: warning: 'PlayController' may not respond to '-updatePlayLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:915: warning: 'PlayController' may not respond to '-updateLearnLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:919: warning: 'PlayController' may not respond to '-reachedEndOfInstruction'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:929: warning: 'PlayController' may not respond to '-reachedEndOfLesson'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:937: warning: 'PlayController' may not respond to '-updateSaysLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController turnOnStrings:](PlayController*, objc_selector*, char*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1073: warning: 'PlayController' may not respond to '-turnOnString:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController turnOnString:](PlayController*, objc_selector*, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1083: warning: 'PlayController' may not respond to '-turnOnNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController turnOffNotes:](PlayController*, objc_selector*, char*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1095: warning: 'PlayController' may not respond to '-turnOffNoteAtString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController turnOffStrings:](PlayController*, objc_selector*, char*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1116: warning: 'PlayController' may not respond to '-turnOffString:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController reachedEndOfSong](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1176: warning: 'PlayController' may not respond to '-animateModal:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1228: warning: 'PlayController' may not respond to '-animateModal:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController reachedEndOfInstruction](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1255: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1263: warning: 'PlayController' may not respond to '-updatePlayLabels'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: In function 'void -[PlayController updatePlayLabels](PlayController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1346: warning: unused variable 'hits'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1439: warning: property 'm_xmpName' requires method '-m_xmpName' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm:1439: warning: property 'm_xmpName' requires the method 'setM_xmpName:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used
